
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000
 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 144
   41  -0.1033872E+02   0.5314385E+01  -0.2190184E+01
   42  -0.1167644E+02   0.5098199E+01   0.2282047E+00
   43  -0.1041225E+02   0.3113740E+01  -0.3569505E+01
   44  -0.9591150E+01   0.2840236E+01  -0.5695447E+01
   45  -0.1180711E+02   0.1325350E+01  -0.2212971E+01
   46  -0.1271715E+02   0.2319795E+01   0.1888964E+00
   47  -0.1266739E+02  -0.1026701E+01  -0.3318131E+01
   48  -0.1146891E+02  -0.3288649E+01  -0.2357721E+01
   49  -0.1216768E+02  -0.4562591E+01  -0.8765415E-02
   50  -0.9675246E+01  -0.4610155E+01  -0.3717544E+01
   51  -0.8802343E+01  -0.3989189E+01  -0.5748763E+01
   52  -0.9119648E+01  -0.6810294E+01  -0.2425267E+01
   53  -0.7734056E+01  -0.8855486E+01  -0.3606022E+01
   54  -0.1065084E+02  -0.7090697E+01  -0.1337159E+00
   55  -0.5336676E+01  -0.9487791E+01  -0.2437617E+01
   56  -0.5111841E+01  -0.1106578E+02  -0.1825826E+00
   57  -0.5523394E+01  -0.9757785E+01   0.2213112E+01
   58  -0.7997013E+01  -0.9288137E+01   0.3281154E+01
   59  -0.3336647E+01  -0.9515368E+01   0.3608407E+01
   60  -0.3221667E+01  -0.8784408E+01   0.5785446E+01
   61  -0.1386921E+01  -0.1065429E+02   0.2288809E+01
   62   0.9736802E+00  -0.1128478E+02   0.3501175E+01
   63   0.3222170E+01  -0.1023429E+02   0.2341164E+01
   64   0.4858560E+01  -0.8674037E+01   0.3659956E+01
   65   0.4477054E+01  -0.7813399E+01   0.5756462E+01
   66   0.7155300E+01  -0.8627758E+01   0.2407531E+01
   67   0.9429222E+01  -0.7588169E+01   0.3547307E+01
   68   0.1034776E+02  -0.5265917E+01   0.2432304E+01
   69   0.1034350E+02  -0.2981783E+01   0.3712320E+01
   70   0.9456720E+01  -0.2615474E+01   0.5798808E+01
   71   0.1176120E+02  -0.1271667E+01   0.2342584E+01
   72   0.1253443E+02   0.1141036E+01   0.3351241E+01
   73   0.1127441E+02   0.3298894E+01   0.2238508E+01
   74   0.9580570E+01   0.4772098E+01   0.3585348E+01
   75   0.8825717E+01   0.4330061E+01   0.5706938E+01
   76   0.9107595E+01   0.6963971E+01   0.2205801E+01
   77   0.7864771E+01   0.9153735E+01   0.3287307E+01
   78   0.5449099E+01   0.9754962E+01   0.2185284E+01
   79   0.3232348E+01   0.9598053E+01   0.3583396E+01
   80   0.3061433E+01   0.8765068E+01   0.5718614E+01
   81   0.1372775E+01   0.1087213E+02   0.2306962E+01
   82  -0.9746644E+00   0.1159066E+02   0.3489332E+01
   83  -0.3202851E+01   0.1047451E+02   0.2385102E+01
   84  -0.4692142E+01   0.8793001E+01   0.3704441E+01
   85  -0.4182193E+01   0.7875560E+01   0.5747137E+01
   86  -0.6980992E+01   0.8557069E+01   0.2448006E+01
   87  -0.9192426E+01   0.7454449E+01   0.3633679E+01
   88  -0.1009880E+02   0.5156118E+01   0.2468990E+01
   89  -0.1005114E+02   0.2843898E+01   0.3710846E+01
   90  -0.8945694E+01   0.2395255E+01   0.5671540E+01
   91  -0.1159749E+02   0.1192444E+01   0.2428556E+01
   92  -0.1238615E+02  -0.1202463E+01   0.3482259E+01
   93  -0.1124439E+02  -0.3384495E+01   0.2308383E+01
   94  -0.9540892E+01  -0.4904536E+01   0.3584376E+01
   95  -0.9241422E+01  -0.7094451E+01   0.2245868E+01
   96  -0.8602883E+01  -0.4437814E+01   0.5629055E+01
   97  -0.1975032E+01  -0.1380148E+02  -0.1453527E+00
   98   0.1109260E+01  -0.1056315E+02  -0.5484736E+01
   99   0.1173736E+01  -0.1336851E+02  -0.3587762E+01
  100   0.4455574E+01  -0.1338214E+02   0.1560335E+00
  101   0.8535061E+01  -0.1174463E+02   0.2613556E+00
  102   0.9454790E+01  -0.7665999E+01  -0.5295346E+01
  103   0.1117260E+02  -0.9249320E+01  -0.2851425E+01
  104   0.1348800E+02  -0.6425090E+01   0.1897904E+00
  105   0.1481006E+02  -0.2244990E+01  -0.9243053E-01
  106   0.1172760E+02   0.8512854E+00  -0.5480555E+01
  107   0.1432423E+02   0.1174237E+01  -0.3336249E+01
  108   0.1403268E+02   0.4820221E+01  -0.2495248E+00
  109   0.1177982E+02   0.8633752E+01  -0.2660821E+00
  110   0.8998920E+01   0.1057493E+02  -0.3555392E+01
  111   0.7308231E+01   0.8459198E+01  -0.5584851E+01
  112   0.6311650E+01   0.1288248E+02  -0.1665083E+00
  113   0.2073690E+01   0.1401265E+02  -0.1011787E+00
  114  -0.1285553E+01   0.1361770E+02  -0.3358476E+01
  115  -0.1134379E+01   0.1095974E+02  -0.5448524E+01
  116  -0.4641126E+01   0.1345288E+02   0.9440438E-01
  117  -0.8593840E+01   0.1152403E+02   0.2857473E+00
  118  -0.1101523E+02   0.9087638E+01  -0.2964758E+01
  119  -0.9212677E+01   0.7404465E+01  -0.5281084E+01
  120  -0.1324670E+02   0.6451734E+01   0.3602228E+00
  121  -0.1479254E+02   0.2325297E+01   0.2840666E+00
  122  -0.1470967E+02  -0.1188232E+01  -0.2970834E+01
  123  -0.1232093E+02  -0.9366362E+00  -0.5349911E+01
  124  -0.1420661E+02  -0.4947179E+01   0.8080711E-01
  125  -0.7365368E+01  -0.8325733E+01  -0.5565571E+01
  126  -0.8937010E+01  -0.1055334E+02  -0.3560927E+01
  127  -0.1194697E+02  -0.8707162E+01  -0.2651475E+00
  128  -0.6255286E+01  -0.1279269E+02  -0.3280600E+00
  129  -0.9192039E+01  -0.1094935E+02   0.2922839E+01
  130  -0.7786636E+01  -0.9018268E+01   0.5315054E+01
  131   0.1160625E+01  -0.1336013E+02   0.3497393E+01
  132   0.8875606E+00  -0.1060487E+02   0.5447105E+01
  133   0.1093358E+02  -0.9013829E+01   0.3389493E+01
  134   0.9033501E+01  -0.7223744E+01   0.5539241E+01
  135   0.1457823E+02   0.1349911E+01   0.3036326E+01
  136   0.1214640E+02   0.1145166E+01   0.5377329E+01
  137   0.7581337E+01   0.8802138E+01   0.5300478E+01
  138   0.9116778E+01   0.1079698E+02   0.3037902E+01
  139  -0.8923087E+00   0.1102848E+02   0.5472412E+01
  140  -0.1156233E+01   0.1365995E+02   0.3360641E+01
  141  -0.8723384E+01   0.7035507E+01   0.5598529E+01
  142  -0.1072673E+02   0.8858345E+01   0.3570729E+01
  143  -0.1189534E+02  -0.1217557E+01   0.5485842E+01
  144  -0.1444843E+02  -0.1357708E+01   0.3272806E+01
 Initial ssvpot =    19.909


 Number of unique UNfrozen centers=    2

 Non-linear optimization requested.
 qchnge =    0.2501698068E-01
 qchnge =    0.1696817750E-04
 qchnge =    0.2109589357E-07

 Convergence in    2 iterations


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   8      -0.609696      -0.609696    -99       0.001619
    2   6       0.567752       0.567752    -99       0.001735
    3   7      -0.172229      -0.172229    -99       0.005021
    4   6      -0.039061      -0.039061    -99       0.009315
    5   6      -0.028004       0.026057      0       0.009677
    6   7      -0.172229      -0.172229    -99       0.005021
    7   6      -0.039061      -0.039061    -99       0.009315
    8   6       0.567752       0.567752    -99       0.001735
    9   8      -0.609696      -0.609696    -99       0.001619
   10   7      -0.172229      -0.172229    -99       0.005021
   11   6      -0.039061      -0.039061    -99       0.009315
   12   6       0.042765       0.026057      5       0.009677
   13   7      -0.172229      -0.172229    -99       0.005021
   14   6      -0.039061      -0.039061    -99       0.009315
   15   6       0.567752       0.567752    -99       0.001735
   16   8      -0.609696      -0.609696    -99       0.001619
   17   7      -0.172229      -0.172229    -99       0.005021
   18   6      -0.039061      -0.039061    -99       0.009315
   19   6       0.030178       0.026057      5       0.009677
   20   7      -0.172229      -0.172229    -99       0.005021
   21   6      -0.039061      -0.039061    -99       0.009315
   22   6       0.567752       0.567752    -99       0.001735
   23   8      -0.609696      -0.609696    -99       0.001619
   24   7      -0.172229      -0.172229    -99       0.005021
   25   6      -0.039061      -0.039061    -99       0.009315
   26   6       0.007673       0.026057      5       0.009677
   27   7      -0.172229      -0.172229    -99       0.005021
   28   6      -0.039061      -0.039061    -99       0.009315
   29   6       0.567752       0.567752    -99       0.001735
   30   8      -0.609696      -0.609696    -99       0.001619
   31   7      -0.172229      -0.172229    -99       0.005021
   32   6      -0.039061      -0.039061    -99       0.009315
   33   6      -0.009305       0.026057      5       0.009677
   34   7      -0.172229      -0.172229    -99       0.005021
   35   6      -0.039061      -0.039061    -99       0.009315
   36   6       0.567752       0.567752    -99       0.001735
   37   8      -0.609696      -0.609696    -99       0.001619
   38   7      -0.172229      -0.172229    -99       0.005021
   39   6      -0.039061      -0.039061    -99       0.009315
   40   6       0.070802       0.026057      5       0.009677
   41   7      -0.172229      -0.172229    -99       0.005021
   42   6      -0.039061      -0.039061    -99       0.009315
   43   6       0.567752       0.567752    -99       0.001735
   44   8      -0.609696      -0.609696    -99       0.001619
   45   7      -0.172229      -0.172229    -99       0.005021
   46   6      -0.039061      -0.039061    -99       0.009315
   47   6      -0.024525       0.026057      5       0.009677
   48   7      -0.172229      -0.172229    -99       0.005021
   49   6      -0.039061      -0.039061    -99       0.009315
   50   6       0.567752       0.567752    -99       0.001735
   51   8      -0.609696      -0.609696    -99       0.001619
   52   7      -0.172229      -0.172229    -99       0.005021
   53   6       0.054235       0.026057      5       0.009677
   54   6      -0.039061      -0.039061    -99       0.009315
   55   7      -0.172229      -0.172229    -99       0.005021
   56   6      -0.039061      -0.039061    -99       0.009315
   57   7      -0.172229      -0.172229    -99       0.005021
   58   6       0.030458       0.026057      5       0.009677
   59   6       0.567752       0.567752    -99       0.001735
   60   8      -0.609696      -0.609696    -99       0.001619
   61   7      -0.172229      -0.172229    -99       0.005021
   62   6      -0.019329       0.026057      5       0.009677
   63   7      -0.172229      -0.172229    -99       0.005021
   64   6       0.567752       0.567752    -99       0.001735
   65   8      -0.609696      -0.609696    -99       0.001619
   66   7      -0.172229      -0.172229    -99       0.005021
   67   6       0.019072       0.026057      5       0.009677
   68   7      -0.172229      -0.172229    -99       0.005021
   69   6       0.567752       0.567752    -99       0.001735
   70   8      -0.609696      -0.609696    -99       0.001619
   71   7      -0.172229      -0.172229    -99       0.005021
   72   6       0.027519       0.026057      5       0.009677
   73   7      -0.172229      -0.172229    -99       0.005021
   74   6       0.567752       0.567752    -99       0.001735
   75   8      -0.609696      -0.609696    -99       0.001619
   76   7      -0.172229      -0.172229    -99       0.005021
   77   6       0.044042       0.026057      5       0.009677
   78   7      -0.172229      -0.172229    -99       0.005021
   79   6       0.567752       0.567752    -99       0.001735
   80   8      -0.609696      -0.609696    -99       0.001619
   81   7      -0.172229      -0.172229    -99       0.005021
   82   6       0.009350       0.026057      5       0.009677
   83   7      -0.172229      -0.172229    -99       0.005021
   84   6       0.567752       0.567752    -99       0.001735
   85   8      -0.609696      -0.609696    -99       0.001619
   86   7      -0.172229      -0.172229    -99       0.005021
   87   6       0.040946       0.026057      5       0.009677
   88   7      -0.172229      -0.172229    -99       0.005021
   89   6       0.567752       0.567752    -99       0.001735
   90   8      -0.609696      -0.609696    -99       0.001619
   91   7      -0.172229      -0.172229    -99       0.005021
   92   6       0.002040       0.026057      5       0.009677
   93   7      -0.172229      -0.172229    -99       0.005021
   94   6       0.567752       0.567752    -99       0.001735
   95   7      -0.172229      -0.172229    -99       0.005021
   96   8      -0.609696      -0.609696    -99       0.001619
   97   1       0.173221       0.173221    -99       0.000000
   98   1       0.138771       0.113093      0       0.000000
   99   1       0.124516       0.113093     98       0.000000
  100   1       0.173221       0.173221    -99       0.000000
  101   1       0.173221       0.173221    -99       0.000000
  102   1       0.114102       0.113093     98       0.000000
  103   1       0.107540       0.113093     98       0.000000
  104   1       0.173221       0.173221    -99       0.000000
  105   1       0.173221       0.173221    -99       0.000000
  106   1       0.117596       0.113093     98       0.000000
  107   1       0.105057       0.113093     98       0.000000
  108   1       0.173221       0.173221    -99       0.000000
  109   1       0.173221       0.173221    -99       0.000000
  110   1       0.114288       0.113093     98       0.000000
  111   1       0.123201       0.113093     98       0.000000
  112   1       0.173221       0.173221    -99       0.000000
  113   1       0.173221       0.173221    -99       0.000000
  114   1       0.118076       0.113093     98       0.000000
  115   1       0.135065       0.113093     98       0.000000
  116   1       0.173221       0.173221    -99       0.000000
  117   1       0.173221       0.173221    -99       0.000000
  118   1       0.090447       0.113093     98       0.000000
  119   1       0.103670       0.113093     98       0.000000
  120   1       0.173221       0.173221    -99       0.000000
  121   1       0.173221       0.173221    -99       0.000000
  122   1       0.121431       0.113093     98       0.000000
  123   1       0.135532       0.113093     98       0.000000
  124   1       0.173221       0.173221    -99       0.000000
  125   1       0.111193       0.113093     98       0.000000
  126   1       0.101980       0.113093     98       0.000000
  127   1       0.173221       0.173221    -99       0.000000
  128   1       0.173221       0.173221    -99       0.000000
  129   1       0.115281       0.113093     98       0.000000
  130   1       0.116279       0.113093     98       0.000000
  131   1       0.125133       0.113093     98       0.000000
  132   1       0.137860       0.113093     98       0.000000
  133   1       0.112027       0.113093     98       0.000000
  134   1       0.123368       0.113093     98       0.000000
  135   1       0.104487       0.113093     98       0.000000
  136   1       0.118052       0.113093     98       0.000000
  137   1       0.107309       0.113093     98       0.000000
  138   1       0.107044       0.113093     98       0.000000
  139   1       0.132023       0.113093     98       0.000000
  140   1       0.112452       0.113093     98       0.000000
  141   1       0.111928       0.113093     98       0.000000
  142   1       0.103344       0.113093     98       0.000000
  143   1       0.130862       0.113093     98       0.000000
  144   1       0.118036       0.113093     98       0.000000

 Sum over the calculated charges:     -0.000

        Statistics of the fitting:
  The initial sum of squares (ssvpot)                     19.909
  The residual sum of squares (chipot)                     0.021
  The std err of estimate (sqrt(chipot/N))               0.00229
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.03252

 Center of Mass (Angst.):

 X  =   0.00000      Y  =   0.00000      Z  =   0.00000

 Dipole (Debye):

 X  =  -0.52959      Y  =   0.37051      Z  =  -0.18922

 Dipole Moment (Debye)=   0.67346

 Quadrupole (Debye*Angst.):

 Qxx = 586.49880     QYY = 568.05447     QZZ =**********
 Qxy =-546.97429     QXZ =-575.13431     QYZ =-540.78651
